0.00.129.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.674 I srv    load_model: loading model '/Users/beingpax/Downloads/VoiceInk-cleanup-dataset-main/models/speakoflow-mini/SpeakoFlow-Mini-0.8B-Q8_0.gguf'
0.01.253.278 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.269.578 I srv  llama_server: model loaded
0.01.269.582 I srv  llama_server: listening on http://127.0.0.1:8999
0.01.501.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.603.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.783
0.04.603.406 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.04.906.352 I slot print_timing: id  3 | task 234 | prompt eval time =      34.67 ms /    35 tokens (    0.99 ms per token,  1009.37 tokens per second)
0.04.906.356 I slot print_timing: id  3 | task 234 |        eval time =     268.24 ms /    28 tokens (    9.58 ms per token,   104.38 tokens per second)
0.04.906.357 I slot print_timing: id  3 | task 234 |       total time =     302.92 ms /    63 tokens
0.04.906.358 I slot print_timing: id  3 | task 234 |    graphs reused =        232
0.04.906.391 I slot      release: id  3 | task 234 | stop processing: n_tokens = 304, truncated = 0
0.04.924.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.806
0.04.924.221 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.05.206.265 I slot print_timing: id  3 | task 264 | prompt eval time =      34.26 ms /    35 tokens (    0.98 ms per token,  1021.57 tokens per second)
0.05.206.269 I slot print_timing: id  3 | task 264 |        eval time =     247.76 ms /    26 tokens (    9.53 ms per token,   104.94 tokens per second)
0.05.206.269 I slot print_timing: id  3 | task 264 |       total time =     282.02 ms /    61 tokens
0.05.206.270 I slot print_timing: id  3 | task 264 |    graphs reused =        256
0.05.206.301 I slot      release: id  3 | task 264 | stop processing: n_tokens = 302, truncated = 0
0.05.225.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.811
0.05.225.532 I slot launch_slot_: id  3 | task 292 | processing task, is_child = 0
0.05.550.615 I slot print_timing: id  3 | task 292 | prompt eval time =      41.13 ms /    37 tokens (    1.11 ms per token,   899.48 tokens per second)
0.05.550.619 I slot print_timing: id  3 | task 292 |        eval time =     283.92 ms /    30 tokens (    9.46 ms per token,   105.66 tokens per second)
0.05.550.620 I slot print_timing: id  3 | task 292 |       total time =     325.06 ms /    67 tokens
0.05.550.620 I slot print_timing: id  3 | task 292 |    graphs reused =        284
0.05.550.650 I slot      release: id  3 | task 292 | stop processing: n_tokens = 308, truncated = 0
0.05.567.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.795
0.05.567.787 I slot launch_slot_: id  3 | task 324 | processing task, is_child = 0
0.05.888.605 I slot print_timing: id  3 | task 324 | prompt eval time =      35.84 ms /    36 tokens (    1.00 ms per token,  1004.58 tokens per second)
0.05.888.610 I slot print_timing: id  3 | task 324 |        eval time =     284.96 ms /    30 tokens (    9.50 ms per token,   105.28 tokens per second)
0.05.888.610 I slot print_timing: id  3 | task 324 |       total time =     320.80 ms /    66 tokens
0.05.888.611 I slot print_timing: id  3 | task 324 |    graphs reused =        312
0.05.888.636 I slot      release: id  3 | task 324 | stop processing: n_tokens = 307, truncated = 0
0.05.903.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.798
0.05.903.610 I slot launch_slot_: id  3 | task 356 | processing task, is_child = 0
0.06.267.447 I slot print_timing: id  3 | task 356 | prompt eval time =      42.93 ms /    41 tokens (    1.05 ms per token,   955.07 tokens per second)
0.06.267.457 I slot print_timing: id  3 | task 356 |        eval time =     320.88 ms /    32 tokens (   10.03 ms per token,    99.73 tokens per second)
0.06.267.458 I slot print_timing: id  3 | task 356 |       total time =     363.81 ms /    73 tokens
0.06.267.459 I slot print_timing: id  3 | task 356 |    graphs reused =        342
0.06.267.537 I slot      release: id  3 | task 356 | stop processing: n_tokens = 314, truncated = 0
0.06.287.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.780
0.06.287.738 I slot launch_slot_: id  3 | task 390 | processing task, is_child = 0
0.06.649.839 I slot print_timing: id  3 | task 390 | prompt eval time =      44.69 ms /    38 tokens (    1.18 ms per token,   850.38 tokens per second)
0.06.649.844 I slot print_timing: id  3 | task 390 |        eval time =     317.38 ms /    31 tokens (   10.24 ms per token,    97.67 tokens per second)
0.06.649.864 I slot print_timing: id  3 | task 390 |       total time =     362.07 ms /    69 tokens
0.06.649.879 I slot print_timing: id  3 | task 390 |    graphs reused =        371
0.06.649.911 I slot      release: id  3 | task 390 | stop processing: n_tokens = 310, truncated = 0
0.06.668.868 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.790
0.06.668.936 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.06.984.632 I slot print_timing: id  3 | task 423 | prompt eval time =      36.12 ms /    36 tokens (    1.00 ms per token,   996.79 tokens per second)
0.06.984.639 I slot print_timing: id  3 | task 423 |        eval time =     279.56 ms /    29 tokens (    9.64 ms per token,   103.74 tokens per second)
0.06.984.639 I slot print_timing: id  3 | task 423 |       total time =     315.67 ms /    65 tokens
0.06.984.640 I slot print_timing: id  3 | task 423 |    graphs reused =        398
0.06.984.670 I slot      release: id  3 | task 423 | stop processing: n_tokens = 306, truncated = 0
0.07.001.322 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.801
0.07.001.350 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
0.07.346.539 I slot print_timing: id  3 | task 454 | prompt eval time =      42.77 ms /    39 tokens (    1.10 ms per token,   911.79 tokens per second)
0.07.346.549 I slot print_timing: id  3 | task 454 |        eval time =     302.40 ms /    32 tokens (    9.45 ms per token,   105.82 tokens per second)
0.07.346.549 I slot print_timing: id  3 | task 454 |       total time =     345.17 ms /    71 tokens
0.07.346.549 I slot print_timing: id  3 | task 454 |    graphs reused =        428
0.07.346.573 I slot      release: id  3 | task 454 | stop processing: n_tokens = 312, truncated = 0
0.07.362.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.785
0.07.362.255 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
0.07.714.071 I slot print_timing: id  3 | task 488 | prompt eval time =      41.25 ms /    37 tokens (    1.11 ms per token,   896.97 tokens per second)
0.07.714.075 I slot print_timing: id  3 | task 488 |        eval time =     310.55 ms /    33 tokens (    9.41 ms per token,   106.26 tokens per second)
0.07.714.075 I slot print_timing: id  3 | task 488 |       total time =     351.80 ms /    70 tokens
0.07.714.076 I slot print_timing: id  3 | task 488 |    graphs reused =        459
0.07.714.102 I slot      release: id  3 | task 488 | stop processing: n_tokens = 311, truncated = 0
0.07.726.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.879 (> 0.100 thold), f_keep = 0.794
0.07.726.574 I slot launch_slot_: id  3 | task 523 | processing task, is_child = 0
0.08.133.891 I slot print_timing: id  3 | task 523 | prompt eval time =      41.78 ms /    39 tokens (    1.07 ms per token,   933.42 tokens per second)
0.08.133.895 I slot print_timing: id  3 | task 523 |        eval time =     365.52 ms /    37 tokens (    9.88 ms per token,   101.23 tokens per second)
0.08.133.895 I slot print_timing: id  3 | task 523 |       total time =     407.30 ms /    76 tokens
0.08.133.896 I slot print_timing: id  3 | task 523 |    graphs reused =        494
0.08.133.931 I slot      release: id  3 | task 523 | stop processing: n_tokens = 317, truncated = 0
0.08.150.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.863 (> 0.100 thold), f_keep = 0.773
0.08.150.615 I slot launch_slot_: id  3 | task 562 | processing task, is_child = 0
0.08.518.753 I slot print_timing: id  3 | task 562 | prompt eval time =      41.93 ms /    42 tokens (    1.00 ms per token,  1001.62 tokens per second)
0.08.518.757 I slot print_timing: id  3 | task 562 |        eval time =     326.19 ms /    34 tokens (    9.59 ms per token,   104.24 tokens per second)
0.08.518.757 I slot print_timing: id  3 | task 562 |       total time =     368.12 ms /    76 tokens
0.08.518.758 I slot print_timing: id  3 | task 562 |    graphs reused =        526
0.08.518.787 I slot      release: id  3 | task 562 | stop processing: n_tokens = 317, truncated = 0
0.08.536.133 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.773
0.08.536.196 I slot launch_slot_: id  3 | task 598 | processing task, is_child = 0
0.08.893.818 I slot print_timing: id  3 | task 598 | prompt eval time =      46.88 ms /    40 tokens (    1.17 ms per token,   853.15 tokens per second)
0.08.893.822 I slot print_timing: id  3 | task 598 |        eval time =     310.71 ms /    31 tokens (   10.02 ms per token,    99.77 tokens per second)
0.08.893.822 I slot print_timing: id  3 | task 598 |       total time =     357.59 ms /    71 tokens
0.08.893.823 I slot print_timing: id  3 | task 598 |    graphs reused =        555
0.08.893.852 I slot      release: id  3 | task 598 | stop processing: n_tokens = 312, truncated = 0
0.08.911.973 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 0.785
0.08.912.029 I slot launch_slot_: id  3 | task 631 | processing task, is_child = 0
0.09.237.879 I slot print_timing: id  3 | task 631 | prompt eval time =      37.71 ms /    35 tokens (    1.08 ms per token,   928.09 tokens per second)
0.09.237.886 I slot print_timing: id  3 | task 631 |        eval time =     288.11 ms /    29 tokens (    9.93 ms per token,   100.65 tokens per second)
0.09.237.887 I slot print_timing: id  3 | task 631 |       total time =     325.82 ms /    64 tokens
0.09.237.887 I slot print_timing: id  3 | task 631 |    graphs reused =        582
0.09.237.915 I slot      release: id  3 | task 631 | stop processing: n_tokens = 305, truncated = 0
0.09.253.594 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.803
0.09.253.617 I slot launch_slot_: id  3 | task 662 | processing task, is_child = 0
0.09.582.511 I slot print_timing: id  3 | task 662 | prompt eval time =      41.91 ms /    38 tokens (    1.10 ms per token,   906.77 tokens per second)
0.09.582.514 I slot print_timing: id  3 | task 662 |        eval time =     286.97 ms /    30 tokens (    9.57 ms per token,   104.54 tokens per second)
0.09.582.515 I slot print_timing: id  3 | task 662 |       total time =     328.88 ms /    68 tokens
0.09.582.515 I slot print_timing: id  3 | task 662 |    graphs reused =        610
0.09.582.541 I slot      release: id  3 | task 662 | stop processing: n_tokens = 309, truncated = 0
0.09.595.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.793
0.09.595.118 I slot launch_slot_: id  3 | task 694 | processing task, is_child = 0
0.10.075.662 I slot print_timing: id  3 | task 694 | prompt eval time =      52.28 ms /    39 tokens (    1.34 ms per token,   745.94 tokens per second)
0.10.075.669 I slot print_timing: id  3 | task 694 |        eval time =     428.22 ms /    32 tokens (   13.38 ms per token,    74.73 tokens per second)
0.10.075.670 I slot print_timing: id  3 | task 694 |       total time =     480.50 ms /    71 tokens
0.10.075.671 I slot print_timing: id  3 | task 694 |    graphs reused =        640
0.10.075.732 I slot      release: id  3 | task 694 | stop processing: n_tokens = 312, truncated = 0
0.10.095.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.785
0.10.095.100 I slot launch_slot_: id  3 | task 728 | processing task, is_child = 0
0.10.579.109 I slot print_timing: id  3 | task 728 | prompt eval time =      58.88 ms /    40 tokens (    1.47 ms per token,   679.32 tokens per second)
0.10.579.112 I slot print_timing: id  3 | task 728 |        eval time =     425.10 ms /    33 tokens (   12.88 ms per token,    77.63 tokens per second)
0.10.579.113 I slot print_timing: id  3 | task 728 |       total time =     483.98 ms /    73 tokens
0.10.579.113 I slot print_timing: id  3 | task 728 |    graphs reused =        671
0.10.579.140 I slot      release: id  3 | task 728 | stop processing: n_tokens = 314, truncated = 0
0.10.593.163 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.783
0.10.593.188 I slot launch_slot_: id  3 | task 763 | processing task, is_child = 0
0.11.055.794 I slot print_timing: id  3 | task 763 | prompt eval time =      55.72 ms /    39 tokens (    1.43 ms per token,   699.99 tokens per second)
0.11.055.797 I slot print_timing: id  3 | task 763 |        eval time =     406.87 ms /    32 tokens (   12.71 ms per token,    78.65 tokens per second)
0.11.055.797 I slot print_timing: id  3 | task 763 |       total time =     462.59 ms /    71 tokens
0.11.055.798 I slot print_timing: id  3 | task 763 |    graphs reused =        701
0.11.055.828 I slot      release: id  3 | task 763 | stop processing: n_tokens = 312, truncated = 0
0.11.068.816 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.788
0.11.068.866 I slot launch_slot_: id  3 | task 797 | processing task, is_child = 0
0.11.504.227 I slot print_timing: id  3 | task 797 | prompt eval time =      47.35 ms /    39 tokens (    1.21 ms per token,   823.58 tokens per second)
0.11.504.231 I slot print_timing: id  3 | task 797 |        eval time =     387.98 ms /    32 tokens (   12.12 ms per token,    82.48 tokens per second)
0.11.504.232 I slot print_timing: id  3 | task 797 |       total time =     435.33 ms /    71 tokens
0.11.504.233 I slot print_timing: id  3 | task 797 |    graphs reused =        731
0.11.504.262 I slot      release: id  3 | task 797 | stop processing: n_tokens = 312, truncated = 0
0.11.519.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.788
0.11.519.234 I slot launch_slot_: id  3 | task 831 | processing task, is_child = 0
0.11.828.416 I slot print_timing: id  3 | task 831 | prompt eval time =      38.23 ms /    36 tokens (    1.06 ms per token,   941.55 tokens per second)
0.11.828.419 I slot print_timing: id  3 | task 831 |        eval time =     270.91 ms /    29 tokens (    9.34 ms per token,   107.05 tokens per second)
0.11.828.420 I slot print_timing: id  3 | task 831 |       total time =     309.15 ms /    65 tokens
0.11.828.420 I slot print_timing: id  3 | task 831 |    graphs reused =        758
0.11.828.444 I slot      release: id  3 | task 831 | stop processing: n_tokens = 306, truncated = 0
0.11.842.677 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.801
0.11.842.711 I slot launch_slot_: id  3 | task 862 | processing task, is_child = 0
0.12.208.285 I slot print_timing: id  3 | task 862 | prompt eval time =      41.58 ms /    38 tokens (    1.09 ms per token,   913.97 tokens per second)
0.12.208.289 I slot print_timing: id  3 | task 862 |        eval time =     323.98 ms /    29 tokens (   11.17 ms per token,    89.51 tokens per second)
0.12.208.290 I slot print_timing: id  3 | task 862 |       total time =     365.56 ms /    67 tokens
0.12.208.290 I slot print_timing: id  3 | task 862 |    graphs reused =        785
0.12.208.323 I slot      release: id  3 | task 862 | stop processing: n_tokens = 308, truncated = 0
0.12.221.512 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.795
0.12.221.538 I slot launch_slot_: id  3 | task 893 | processing task, is_child = 0
0.12.630.665 I slot print_timing: id  3 | task 893 | prompt eval time =      48.70 ms /    40 tokens (    1.22 ms per token,   821.37 tokens per second)
0.12.630.673 I slot print_timing: id  3 | task 893 |        eval time =     360.40 ms /    33 tokens (   10.92 ms per token,    91.56 tokens per second)
0.12.630.674 I slot print_timing: id  3 | task 893 |       total time =     409.10 ms /    73 tokens
0.12.630.674 I slot print_timing: id  3 | task 893 |    graphs reused =        816
0.12.630.700 I slot      release: id  3 | task 893 | stop processing: n_tokens = 314, truncated = 0
0.12.644.086 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 0.780
0.12.644.126 I slot launch_slot_: id  3 | task 928 | processing task, is_child = 0
0.12.985.715 I slot print_timing: id  3 | task 928 | prompt eval time =      41.27 ms /    39 tokens (    1.06 ms per token,   945.04 tokens per second)
0.12.985.721 I slot print_timing: id  3 | task 928 |        eval time =     300.30 ms /    32 tokens (    9.38 ms per token,   106.56 tokens per second)
0.12.985.722 I slot print_timing: id  3 | task 928 |       total time =     341.57 ms /    71 tokens
0.12.985.722 I slot print_timing: id  3 | task 928 |    graphs reused =        846
0.12.985.757 I slot      release: id  3 | task 928 | stop processing: n_tokens = 312, truncated = 0
0.12.998.580 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.785
0.12.998.601 I slot launch_slot_: id  3 | task 962 | processing task, is_child = 0
0.13.311.177 I slot print_timing: id  3 | task 962 | prompt eval time =      40.60 ms /    37 tokens (    1.10 ms per token,   911.22 tokens per second)
0.13.311.181 I slot print_timing: id  3 | task 962 |        eval time =     271.95 ms /    29 tokens (    9.38 ms per token,   106.64 tokens per second)
0.13.311.182 I slot print_timing: id  3 | task 962 |       total time =     312.56 ms /    66 tokens
0.13.311.182 I slot print_timing: id  3 | task 962 |    graphs reused =        873
0.13.311.206 I slot      release: id  3 | task 962 | stop processing: n_tokens = 307, truncated = 0
0.13.324.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.798
0.13.324.324 I slot launch_slot_: id  3 | task 993 | processing task, is_child = 0
0.13.691.802 I slot print_timing: id  3 | task 993 | prompt eval time =      43.20 ms /    40 tokens (    1.08 ms per token,   925.97 tokens per second)
0.13.691.806 I slot print_timing: id  3 | task 993 |        eval time =     324.25 ms /    33 tokens (    9.83 ms per token,   101.77 tokens per second)
0.13.691.807 I slot print_timing: id  3 | task 993 |       total time =     367.45 ms /    73 tokens
0.13.691.807 I slot print_timing: id  3 | task 993 |    graphs reused =        904
0.13.691.837 I slot      release: id  3 | task 993 | stop processing: n_tokens = 314, truncated = 0
0.13.704.926 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 0.780
0.13.704.957 I slot launch_slot_: id  3 | task 1028 | processing task, is_child = 0
0.14.055.884 I slot print_timing: id  3 | task 1028 | prompt eval time =      39.72 ms /    38 tokens (    1.05 ms per token,   956.60 tokens per second)
0.14.055.887 I slot print_timing: id  3 | task 1028 |        eval time =     311.18 ms /    32 tokens (    9.72 ms per token,   102.83 tokens per second)
0.14.055.888 I slot print_timing: id  3 | task 1028 |       total time =     350.90 ms /    70 tokens
0.14.055.889 I slot print_timing: id  3 | task 1028 |    graphs reused =        934
0.14.055.916 I slot      release: id  3 | task 1028 | stop processing: n_tokens = 311, truncated = 0
0.14.070.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.788
0.14.070.366 I slot launch_slot_: id  3 | task 1062 | processing task, is_child = 0
0.14.071.572 W slot create_check: id  3 | task 1062 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.14.407.203 I slot print_timing: id  3 | task 1062 | prompt eval time =      42.16 ms /    37 tokens (    1.14 ms per token,   877.65 tokens per second)
0.14.407.207 I slot print_timing: id  3 | task 1062 |        eval time =     294.66 ms /    30 tokens (    9.82 ms per token,   101.81 tokens per second)
0.14.407.208 I slot print_timing: id  3 | task 1062 |       total time =     336.82 ms /    67 tokens
0.14.407.208 I slot print_timing: id  3 | task 1062 |    graphs reused =        962
0.14.407.237 I slot      release: id  3 | task 1062 | stop processing: n_tokens = 308, truncated = 0
0.14.425.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.795
0.14.425.508 I slot launch_slot_: id  3 | task 1094 | processing task, is_child = 0
0.14.426.093 W slot create_check: id  3 | task 1094 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.14.823.155 I slot print_timing: id  3 | task 1094 | prompt eval time =      39.87 ms /    37 tokens (    1.08 ms per token,   928.04 tokens per second)
0.14.823.159 I slot print_timing: id  3 | task 1094 |        eval time =     357.75 ms /    30 tokens (   11.92 ms per token,    83.86 tokens per second)
0.14.823.160 I slot print_timing: id  3 | task 1094 |       total time =     397.62 ms /    67 tokens
0.14.823.160 I slot print_timing: id  3 | task 1094 |    graphs reused =        990
0.14.823.187 I slot      release: id  3 | task 1094 | stop processing: n_tokens = 308, truncated = 0
0.14.836.387 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.869 (> 0.100 thold), f_keep = 0.795
0.14.836.427 I slot launch_slot_: id  3 | task 1126 | processing task, is_child = 0
0.14.836.951 W slot create_check: id  3 | task 1126 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
0.15.306.132 I slot print_timing: id  3 | task 1126 | prompt eval time =      52.97 ms /    40 tokens (    1.32 ms per token,   755.22 tokens per second)
0.15.306.139 I slot print_timing: id  3 | task 1126 |        eval time =     416.70 ms /    35 tokens (   11.91 ms per token,    83.99 tokens per second)
0.15.306.140 I slot print_timing: id  3 | task 1126 |       total time =     469.67 ms /    75 tokens
0.15.306.143 I slot print_timing: id  3 | task 1126 |    graphs reused =       1023
0.15.306.201 I slot      release: id  3 | task 1126 | stop processing: n_tokens = 316, truncated = 0
0.15.328.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.775
0.15.328.661 I slot launch_slot_: id  3 | task 1163 | processing task, is_child = 0
0.15.329.168 W slot create_check: id  3 | task 1163 | erasing old context checkpoint (pos_min = 241, pos_max = 241, n_tokens = 242, size = 19.266 MiB)
